Data_Ora_Incidente,Provincia,Giorno_Settimana,Tipo_Strada,Numero_Feriti,Numero_Morti,Velocita_Media_Stimata
2025-06-13 23:49:29,Trieste,venerdÃ¬,Urbana,8,0,87.7
2025-01-27 16:46:29,Roma,lunedÃ¬,Urbana,1,0,125.0
2025-02-08 14:14:29,Bologna,sabato,Urbana,5,0,132.6
2025-06-03 02:13:29,Venezia,martedÃ¬,Extraurbana,10,1,84.2
2024-11-07 00:56:29,Verona,giovedÃ¬,Extraurbana,4,0,49.4
2024-11-26 18:18:29,Verona,martedÃ¬,Urbana,2,1,118.4
2024-12-26 11:17:29,Trieste,giovedÃ¬,Extraurbana,3,0,94.1
2025-03-19 19:13:29,Torino,mercoledÃ¬,Autostrada,2,0,148.6
2024-08-14 21:32:29,Napoli,mercoledÃ¬,Autostrada,1,0,123.9
2024-10-14 13:36:29,Venezia,lunedÃ¬,Extraurbana,1,0,149.2
2025-01-01 22:49:29,Torino,mercoledÃ¬,Urbana,4,0,134.1
2024-07-29 12:44:29,Bari,lunedÃ¬,Extraurbana,7,0,34.6
2024-07-24 05:50:29,Torino,mercoledÃ¬,Extraurbana,5,0,75.0
2025-04-29 06:41:29,Genova,martedÃ¬,Extraurbana,4,0,48.3
2025-03-05 19:33:29,Bari,mercoledÃ¬,Urbana,3,2,32.0
2024-07-22 08:57:29,Bari,lunedÃ¬,Urbana,1,0,121.7
2024-07-11 02:59:29,Catania,giovedÃ¬,Autostrada,1,0,130.8
2025-05-21 17:32:29,Milano,mercoledÃ¬,Urbana,9,0,91.8
2025-02-23 01:32:29,Trieste,domenica,Autostrada,8,0,49.0
2024-09-02 10:05:29,Roma,lunedÃ¬,Autostrada,0,0,121.4
2024-08-18 18:28:29,Trieste,domenica,Autostrada,9,0,122.6
2024-09-20 04:51:29,Catania,venerdÃ¬,Urbana,2,0,79.0
2024-07-08 17:13:29,Verona,lunedÃ¬,Urbana,0,0,45.5
2025-03-18 17:13:29,Bari,martedÃ¬,Urbana,4,0,121.0
2025-04-08 08:23:29,Trieste,martedÃ¬,Autostrada,3,0,113.0
2024-10-30 22:55:29,Bari,mercoledÃ¬,Autostrada,8,0,74.5
2025-03-27 03:56:29,Bari,giovedÃ¬,Autostrada,8,0,57.5
2024-07-22 20:38:29,Genova,lunedÃ¬,Extraurbana,5,0,37.0
2024-10-01 10:48:29,Palermo,martedÃ¬,Urbana,8,0,34.5
2024-09-19 00:48:29,Trieste,giovedÃ¬,Extraurbana,1,0,33.6
2024-10-12 06:24:29,Genova,sabato,Extraurbana,9,0,80.6
2024-12-26 17:55:29,Firenze,giovedÃ¬,Autostrada,2,0,38.7
2025-02-28 22:27:29,Torino,venerdÃ¬,Autostrada,7,2,141.2
2024-09-27 22:57:29,Catania,venerdÃ¬,Urbana,4,0,128.7
2024-07-31 14:40:29,Torino,mercoledÃ¬,Extraurbana,5,0,30.8
2024-10-08 05:29:29,Verona,martedÃ¬,Extraurbana,2,0,136.4
2025-05-07 17:21:29,Venezia,mercoledÃ¬,Urbana,2,1,46.8
2025-05-05 12:32:29,Torino,lunedÃ¬,Urbana,1,1,92.2
2025-04-15 10:12:29,Roma,martedÃ¬,Urbana,2,0,32.2
2024-12-30 16:52:29,Firenze,lunedÃ¬,Urbana,1,0,44.6
2024-10-13 04:10:29,Milano,domenica,Urbana,0,0,50.0
2025-01-10 21:16:29,Genova,venerdÃ¬,Extraurbana,7,0,45.5
2024-08-07 18:49:29,Roma,mercoledÃ¬,Urbana,5,0,66.9
2024-11-28 05:37:29,Bologna,giovedÃ¬,Autostrada,8,0,92.6
2025-06-03 22:53:29,Bari,martedÃ¬,Urbana,9,0,56.5
2024-10-19 06:55:29,Palermo,sabato,Autostrada,2,0,67.4
2025-05-23 22:43:29,Napoli,venerdÃ¬,Autostrada,5,0,102.7
2024-06-29 00:08:29,Palermo,sabato,Autostrada,5,1,133.7
2025-04-10 00:49:29,Palermo,giovedÃ¬,Urbana,6,0,129.2
2024-10-31 22:58:29,Roma,giovedÃ¬,Urbana,6,0,142.2
2024-11-24 03:42:29,Milano,domenica,Urbana,8,0,85.0
2025-04-13 14:49:29,Trieste,domenica,Autostrada,7,0,65.1
2024-06-23 10:20:29,Bari,domenica,Extraurbana,1,3,92.7
2024-10-19 18:58:29,Torino,sabato,Urbana,4,0,58.5
2025-05-04 11:01:29,Firenze,domenica,Extraurbana,0,0,76.6
2024-07-23 17:21:29,Venezia,martedÃ¬,Autostrada,9,0,104.1
2025-02-10 09:34:29,Verona,lunedÃ¬,Urbana,3,0,111.9
2025-01-07 07:05:29,Bari,martedÃ¬,Extraurbana,5,0,126.9
2024-08-24 08:39:29,Roma,sabato,Extraurbana,5,0,133.4
2024-09-16 02:21:29,Verona,lunedÃ¬,Autostrada,8,3,64.5
2024-11-05 15:00:29,Catania,martedÃ¬,Autostrada,7,0,37.3
2024-10-21 14:30:29,Catania,lunedÃ¬,Extraurbana,4,2,64.7
2025-03-07 09:21:29,Catania,venerdÃ¬,Extraurbana,5,0,76.8
2024-07-14 14:21:29,Verona,domenica,Extraurbana,6,0,80.4
2024-10-18 15:38:29,Bari,venerdÃ¬,Urbana,2,2,134.7
2025-05-13 03:08:29,Venezia,martedÃ¬,Urbana,10,0,100.3
2024-08-01 21:56:29,Palermo,giovedÃ¬,Autostrada,6,0,38.2
2025-02-28 23:28:29,Roma,venerdÃ¬,Extraurbana,10,1,71.8
2025-05-13 19:33:29,Torino,martedÃ¬,Autostrada,3,0,41.5
2024-12-03 22:25:29,Roma,martedÃ¬,Autostrada,5,1,122.3
2025-04-04 19:27:29,Firenze,venerdÃ¬,Extraurbana,8,0,120.9
2024-10-26 08:46:29,Palermo,sabato,Urbana,5,0,50.2
2024-11-10 08:14:29,Torino,domenica,Extraurbana,8,0,78.0
2024-09-04 13:01:29,Bari,mercoledÃ¬,Urbana,2,0,144.1
2025-01-25 04:15:29,Catania,sabato,Extraurbana,10,1,41.6
2025-01-15 04:42:29,Bologna,mercoledÃ¬,Extraurbana,6,0,62.6
2025-03-11 12:49:29,Torino,martedÃ¬,Extraurbana,2,0,139.6
2024-09-21 17:10:29,Napoli,sabato,Extraurbana,10,0,113.3
2025-04-07 14:34:29,Venezia,lunedÃ¬,Urbana,10,0,90.6
2024-12-31 11:40:29,Venezia,martedÃ¬,Extraurbana,2,0,139.8
2025-04-05 04:24:29,Roma,sabato,Extraurbana,7,0,96.2
2025-03-04 13:15:29,Firenze,martedÃ¬,Autostrada,10,0,42.4
2024-08-12 13:51:29,Palermo,lunedÃ¬,Extraurbana,3,1,53.4
2024-08-01 08:44:29,Genova,giovedÃ¬,Autostrada,1,0,56.4
2025-03-22 21:45:29,Napoli,sabato,Extraurbana,10,0,67.7
2025-01-21 18:04:29,Firenze,martedÃ¬,Autostrada,2,1,147.8
2025-01-25 23:17:29,Bari,sabato,Extraurbana,1,0,137.3
2025-03-26 02:55:29,Firenze,mercoledÃ¬,Extraurbana,5,0,34.0
2025-03-17 05:31:29,Napoli,lunedÃ¬,Autostrada,1,0,101.3
2025-05-04 14:39:29,Bari,domenica,Urbana,6,0,114.2
2024-11-30 16:50:29,Trieste,sabato,Urbana,5,0,106.0
2024-07-26 21:51:29,Milano,venerdÃ¬,Autostrada,0,0,34.6
2024-10-15 22:08:29,Venezia,martedÃ¬,Autostrada,2,0,44.9
2024-09-01 20:59:29,Venezia,domenica,Extraurbana,1,0,149.4
2025-04-24 01:07:29,Genova,giovedÃ¬,Autostrada,9,0,90.2
2025-04-29 08:30:29,Genova,martedÃ¬,Urbana,2,0,147.7
2025-05-13 10:14:29,Venezia,martedÃ¬,Extraurbana,3,0,120.3
2024-09-15 12:56:29,Napoli,domenica,Urbana,1,1,45.5
2025-05-28 03:23:29,Genova,mercoledÃ¬,Autostrada,3,0,83.5
2025-06-01 08:20:29,Milano,domenica,Extraurbana,6,0,83.3
2024-11-09 02:18:29,Catania,sabato,Urbana,9,2,81.6
2024-11-11 21:54:29,Roma,lunedÃ¬,Urbana,5,0,37.6
2024-09-29 06:11:29,Verona,domenica,Urbana,8,0,91.2
2025-03-30 20:41:29,Bologna,domenica,Urbana,0,0,55.9
2025-06-01 00:32:29,Venezia,domenica,Urbana,5,1,40.7
2024-12-12 06:49:29,Bologna,giovedÃ¬,Autostrada,7,0,55.5
2024-07-29 18:03:29,Bari,lunedÃ¬,Urbana,8,0,84.3
2024-12-09 10:23:29,Catania,lunedÃ¬,Extraurbana,7,0,59.7
2024-07-21 19:55:29,Trieste,domenica,Autostrada,6,1,144.3
2024-11-25 07:26:29,Genova,lunedÃ¬,Urbana,7,0,107.3
2024-10-23 13:22:29,Milano,mercoledÃ¬,Autostrada,4,0,63.6
2025-06-14 17:21:29,Trieste,sabato,Autostrada,8,0,60.0
2024-08-30 06:42:29,Bologna,venerdÃ¬,Extraurbana,7,0,56.8
2025-06-23 22:32:29,Genova,lunedÃ¬,Extraurbana,5,0,67.5
2025-03-15 08:25:29,Bari,sabato,Autostrada,3,0,73.4
2025-05-11 12:05:29,Firenze,domenica,Autostrada,4,0,47.6
2025-03-22 18:08:29,Verona,sabato,Urbana,9,0,84.0
2025-05-28 08:18:29,Bologna,mercoledÃ¬,Urbana,8,0,98.3
2024-08-12 10:10:29,Venezia,lunedÃ¬,Urbana,5,0,128.1
2024-07-02 06:22:29,Firenze,martedÃ¬,Extraurbana,4,0,70.7
2024-10-25 12:29:29,Napoli,venerdÃ¬,Extraurbana,3,1,44.8
2025-01-22 18:23:29,Verona,mercoledÃ¬,Extraurbana,3,0,68.0
2024-07-06 07:02:29,Catania,sabato,Autostrada,8,0,90.2
2025-02-23 09:59:29,Catania,domenica,Urbana,6,0,69.0
2025-03-31 03:29:29,Catania,lunedÃ¬,Urbana,1,0,111.3
2024-10-20 18:15:29,Torino,domenica,Autostrada,9,0,147.8
2024-10-20 02:08:29,Torino,domenica,Autostrada,4,0,81.1
2025-02-06 22:03:29,Roma,giovedÃ¬,Urbana,7,0,52.1
2024-11-04 05:00:29,Bari,lunedÃ¬,Urbana,7,0,136.2
2025-05-11 08:58:29,Trieste,domenica,Extraurbana,3,0,128.4
2025-02-02 21:58:29,Bologna,domenica,Extraurbana,0,0,94.9
2024-09-16 21:00:29,Trieste,lunedÃ¬,Extraurbana,2,1,102.5
2024-07-26 20:07:29,Firenze,venerdÃ¬,Urbana,10,0,61.4
2025-04-27 15:26:29,Venezia,domenica,Autostrada,2,0,71.0
2025-02-18 09:07:29,Firenze,martedÃ¬,Autostrada,9,0,73.7
2024-07-19 05:12:29,Verona,venerdÃ¬,Autostrada,7,0,75.9
2025-02-09 05:00:29,Palermo,domenica,Autostrada,2,0,120.9
2025-01-09 15:11:29,Napoli,giovedÃ¬,Extraurbana,1,0,54.3
2025-03-20 21:00:29,Napoli,giovedÃ¬,Autostrada,2,0,110.6
2024-11-26 10:44:29,Roma,martedÃ¬,Urbana,9,0,34.5
2024-11-09 11:17:29,Catania,sabato,Autostrada,8,0,88.3
2024-11-27 20:07:29,Roma,mercoledÃ¬,Extraurbana,3,0,135.4
2025-02-15 12:36:29,Roma,sabato,Urbana,9,0,143.7
2024-07-25 00:32:29,Bari,giovedÃ¬,Extraurbana,2,0,74.3
2024-12-26 09:33:29,Milano,giovedÃ¬,Extraurbana,8,0,82.2
2025-06-16 06:08:29,Napoli,lunedÃ¬,Extraurbana,4,0,67.9
2025-01-06 18:40:29,Bologna,lunedÃ¬,Extraurbana,9,0,40.9
2025-03-06 05:13:29,Bari,giovedÃ¬,Extraurbana,1,0,47.6
2024-09-13 16:30:29,Torino,venerdÃ¬,Extraurbana,9,0,80.1
2024-09-12 07:36:29,Verona,giovedÃ¬,Extraurbana,8,0,92.1
2025-04-29 20:32:29,Genova,martedÃ¬,Urbana,6,0,115.0
2024-08-23 01:45:29,Verona,venerdÃ¬,Extraurbana,9,0,139.6
2024-09-24 03:26:29,Roma,martedÃ¬,Urbana,6,0,97.2
2025-06-02 00:54:29,Roma,lunedÃ¬,Extraurbana,2,0,58.8
2024-07-05 12:54:29,Napoli,venerdÃ¬,Autostrada,7,0,131.8
2025-03-12 02:32:29,Verona,mercoledÃ¬,Urbana,10,0,121.8
2025-02-08 17:35:29,Napoli,sabato,Urbana,10,0,59.3
2025-02-06 23:01:29,Torino,giovedÃ¬,Urbana,2,0,76.8
2025-04-12 00:05:29,Firenze,sabato,Urbana,0,0,55.5
2025-01-23 17:26:29,Catania,giovedÃ¬,Urbana,10,0,36.4
2025-06-09 05:37:29,Bologna,lunedÃ¬,Urbana,4,0,139.8
2024-12-13 14:15:29,Firenze,venerdÃ¬,Extraurbana,2,0,76.9
2025-03-23 00:03:29,Bari,domenica,Extraurbana,9,0,58.4
2024-06-26 19:47:29,Trieste,mercoledÃ¬,Autostrada,10,0,145.7
2025-01-15 03:11:29,Napoli,mercoledÃ¬,Extraurbana,1,0,148.2
2025-03-13 05:52:29,Roma,giovedÃ¬,Autostrada,5,0,126.1
2024-09-25 21:20:29,Torino,mercoledÃ¬,Urbana,7,0,114.4
2024-10-21 21:27:29,Bologna,lunedÃ¬,Autostrada,2,0,39.2
2024-07-31 11:12:29,Torino,mercoledÃ¬,Autostrada,1,0,79.6
2025-03-26 02:43:29,Genova,mercoledÃ¬,Extraurbana,7,0,63.2
2025-05-16 17:55:29,Genova,venerdÃ¬,Urbana,1,0,106.2
2025-05-26 18:15:29,Bologna,lunedÃ¬,Extraurbana,4,0,77.3
2025-04-12 14:04:29,Catania,sabato,Urbana,5,0,68.1
2024-09-01 08:53:29,Milano,domenica,Autostrada,1,0,87.0
2025-03-22 09:15:29,Bari,sabato,Autostrada,0,0,112.7
2024-10-03 14:51:29,Milano,giovedÃ¬,Urbana,8,1,37.1
2024-11-29 10:28:29,Torino,venerdÃ¬,Urbana,5,0,94.0
2024-10-27 15:49:29,Bari,domenica,Extraurbana,6,0,145.1
2024-11-01 04:15:29,Bologna,venerdÃ¬,Urbana,2,0,111.8
2024-07-12 18:09:29,Firenze,venerdÃ¬,Autostrada,4,0,62.4
2024-10-13 02:28:29,Firenze,domenica,Extraurbana,1,1,138.1
2024-09-02 04:49:29,Bari,lunedÃ¬,Extraurbana,10,0,106.5
2024-10-29 23:30:29,Milano,martedÃ¬,Autostrada,9,0,71.6
2024-07-01 16:27:29,Roma,lunedÃ¬,Urbana,2,0,62.3
2024-12-23 22:33:29,Napoli,lunedÃ¬,Urbana,3,0,105.2
2024-08-13 16:10:29,Napoli,martedÃ¬,Extraurbana,8,1,129.9
2024-11-02 20:39:29,Palermo,sabato,Extraurbana,10,0,93.5
2025-01-10 17:37:29,Napoli,venerdÃ¬,Autostrada,3,0,141.1
2024-07-10 05:09:29,Genova,mercoledÃ¬,Urbana,3,0,119.3
2025-01-23 02:52:29,Bari,giovedÃ¬,Autostrada,4,0,76.0
2025-06-19 00:57:29,Bologna,giovedÃ¬,Urbana,9,0,142.8
2024-12-04 00:02:29,Torino,mercoledÃ¬,Autostrada,4,0,135.3
2025-05-11 06:18:29,Catania,domenica,Autostrada,2,0,66.5
2025-04-22 19:55:29,Genova,martedÃ¬,Autostrada,5,0,139.4
2024-11-19 13:09:29,Bari,martedÃ¬,Urbana,2,0,75.7
2024-10-20 16:31:29,Bologna,domenica,Urbana,7,0,62.9
2025-02-21 22:08:29,Trieste,venerdÃ¬,Autostrada,6,0,96.9
2025-04-24 06:23:29,Palermo,giovedÃ¬,Extraurbana,0,0,64.2
2025-06-04 22:45:29,Venezia,mercoledÃ¬,Extraurbana,0,0,122.5
2025-01-21 17:28:29,Milano,martedÃ¬,Autostrada,1,0,32.0
2024-08-08 14:02:29,Venezia,giovedÃ¬,Extraurbana,7,0,114.1
2025-01-11 06:13:29,Bologna,sabato,Urbana,3,0,54.8
2024-11-01 06:13:29,Catania,venerdÃ¬,Extraurbana,3,0,39.3
2025-01-19 16:00:29,Catania,domenica,Urbana,3,0,129.5
2025-03-21 06:04:29,Bologna,venerdÃ¬,Autostrada,2,0,85.3
2025-05-05 13:09:29,Palermo,lunedÃ¬,Urbana,0,0,99.6
2024-08-25 21:36:29,Catania,domenica,Extraurbana,2,0,82.4
2024-12-23 18:33:29,Roma,lunedÃ¬,Urbana,9,0,81.5
2025-04-23 05:55:29,Torino,mercoledÃ¬,Extraurbana,10,0,33.9
2025-01-16 03:31:29,Catania,giovedÃ¬,Extraurbana,3,0,130.2
2025-05-04 09:20:29,Firenze,domenica,Extraurbana,10,0,42.5
2024-12-24 00:20:29,Catania,martedÃ¬,Urbana,6,0,81.4
2025-05-28 16:21:29,Palermo,mercoledÃ¬,Urbana,3,0,95.1
2024-12-14 03:04:29,Venezia,sabato,Autostrada,1,0,105.8
2024-12-06 20:29:29,Roma,venerdÃ¬,Urbana,1,0,87.5
2025-02-04 21:03:29,Verona,martedÃ¬,Extraurbana,2,1,117.5
2024-12-20 22:48:29,Genova,venerdÃ¬,Autostrada,9,0,64.5
2025-05-28 05:17:29,Milano,mercoledÃ¬,Extraurbana,6,0,109.6
2024-12-14 19:31:29,Napoli,sabato,Extraurbana,2,0,45.9
2025-05-24 06:12:29,Roma,sabato,Autostrada,0,0,112.2
2024-06-30 09:29:29,Torino,domenica,Urbana,0,0,69.7
2025-03-25 04:27:29,Firenze,martedÃ¬,Extraurbana,4,0,84.4
2025-04-08 13:15:29,Bologna,martedÃ¬,Extraurbana,3,0,55.9
2024-08-09 23:56:29,Palermo,venerdÃ¬,Extraurbana,5,0,142.8
2025-05-01 18:13:29,Catania,giovedÃ¬,Urbana,6,0,130.5
2024-08-09 03:43:29,Milano,venerdÃ¬,Autostrada,0,0,92.5
2025-01-16 22:19:29,Genova,giovedÃ¬,Autostrada,7,0,141.3
2024-07-16 09:16:29,Bologna,martedÃ¬,Extraurbana,4,0,94.6
2024-12-02 15:16:29,Milano,lunedÃ¬,Autostrada,9,0,97.9
2025-06-04 19:14:29,Milano,mercoledÃ¬,Autostrada,10,0,65.8
2024-10-10 05:01:29,Catania,giovedÃ¬,Autostrada,5,0,130.8
2024-06-26 16:29:29,Trieste,mercoledÃ¬,Autostrada,6,0,116.1
2025-03-23 18:44:29,Napoli,domenica,Autostrada,5,0,90.0
2025-04-19 22:49:29,Venezia,sabato,Autostrada,6,0,92.5
2025-04-06 07:58:29,Firenze,domenica,Urbana,0,0,142.2
2024-08-21 13:24:29,Milano,mercoledÃ¬,Extraurbana,9,0,103.4
2025-06-19 20:32:29,Bari,giovedÃ¬,Extraurbana,7,0,98.4
2025-05-26 11:52:29,Bari,lunedÃ¬,Extraurbana,0,0,128.1
2024-10-26 20:22:29,Palermo,sabato,Autostrada,10,1,77.3
2025-04-11 17:56:29,Palermo,venerdÃ¬,Extraurbana,0,0,47.2
2024-10-30 02:05:29,Verona,mercoledÃ¬,Autostrada,10,0,31.1
2024-08-28 14:33:29,Firenze,mercoledÃ¬,Extraurbana,7,0,78.6
2024-09-20 05:31:29,Venezia,venerdÃ¬,Autostrada,3,0,40.4
2024-09-26 03:32:29,Milano,giovedÃ¬,Extraurbana,3,0,60.4
2025-03-24 05:34:29,Palermo,lunedÃ¬,Extraurbana,9,0,120.2
2024-10-03 08:53:29,Torino,giovedÃ¬,Extraurbana,5,0,59.6
2024-11-10 01:00:29,Firenze,domenica,Urbana,0,0,89.4
2025-01-21 07:52:29,Verona,martedÃ¬,Urbana,10,0,82.5
2025-02-28 02:07:29,Roma,venerdÃ¬,Extraurbana,5,0,82.1
2024-12-02 03:59:29,Bari,lunedÃ¬,Urbana,10,0,106.4
2025-05-08 19:28:29,Torino,giovedÃ¬,Extraurbana,1,0,40.9
2025-05-17 07:32:29,Trieste,sabato,Extraurbana,5,0,33.6
2025-06-01 20:45:29,Roma,domenica,Extraurbana,0,0,98.7
2025-03-08 17:34:29,Firenze,sabato,Autostrada,0,0,67.2
2024-08-07 15:20:29,Bari,mercoledÃ¬,Urbana,1,2,92.6
2025-03-18 05:11:29,Catania,martedÃ¬,Urbana,5,0,148.3
2024-09-04 11:11:29,Catania,mercoledÃ¬,Extraurbana,7,0,141.2
2025-01-03 14:27:29,Genova,venerdÃ¬,Autostrada,6,0,53.2
2024-10-06 23:11:29,Napoli,domenica,Extraurbana,2,0,100.0
2024-06-27 00:16:29,Trieste,giovedÃ¬,Urbana,3,0,106.6
2024-07-18 05:25:29,Catania,giovedÃ¬,Extraurbana,9,0,132.4
2025-06-03 15:14:29,Venezia,martedÃ¬,Urbana,1,0,34.9
2025-01-03 20:08:29,Bologna,venerdÃ¬,Urbana,5,0,121.3
2025-02-07 19:17:29,Napoli,venerdÃ¬,Autostrada,10,0,69.0
2024-12-08 02:31:29,Genova,domenica,Autostrada,8,0,86.4
2024-11-15 04:00:29,Roma,venerdÃ¬,Extraurbana,3,0,104.1
2024-08-08 11:17:29,Catania,giovedÃ¬,Urbana,10,0,53.6
2024-09-01 04:17:29,Torino,domenica,Urbana,1,1,131.4
2025-01-30 22:10:29,Milano,giovedÃ¬,Urbana,9,0,32.6
2024-07-28 22:52:29,Bologna,domenica,Autostrada,4,0,58.2
2024-07-21 17:19:29,Bari,domenica,Extraurbana,7,0,31.2
2024-09-27 10:07:29,Bologna,venerdÃ¬,Autostrada,3,1,45.2
2025-05-09 05:51:29,Milano,venerdÃ¬,Extraurbana,9,1,134.9
2025-01-30 07:02:29,Trieste,giovedÃ¬,Autostrada,0,0,78.1
2024-11-25 10:07:29,Venezia,lunedÃ¬,Extraurbana,8,0,143.7
2025-03-09 12:47:29,Milano,domenica,Urbana,7,0,93.3
2024-10-09 22:50:29,Bari,mercoledÃ¬,Extraurbana,5,0,45.2
2025-02-24 07:26:29,Bologna,lunedÃ¬,Urbana,9,0,96.9
2025-04-30 15:27:29,Bologna,mercoledÃ¬,Autostrada,9,0,69.1
2024-11-09 00:01:29,Venezia,sabato,Extraurbana,4,0,107.0
2025-05-12 14:55:29,Catania,lunedÃ¬,Autostrada,0,0,114.8
2025-03-14 21:17:29,Catania,venerdÃ¬,Autostrada,8,0,53.7
2025-04-07 13:55:29,Trieste,lunedÃ¬,Urbana,6,1,111.5
2024-08-17 04:27:29,Milano,sabato,Urbana,7,0,57.2
2025-01-07 03:35:29,Bologna,martedÃ¬,Urbana,5,0,66.0
2025-04-26 16:07:29,Venezia,sabato,Extraurbana,8,0,127.5
2024-12-23 12:58:29,Firenze,lunedÃ¬,Autostrada,6,0,76.4
2024-12-20 05:03:29,Venezia,venerdÃ¬,Extraurbana,9,0,127.8
2025-01-03 08:45:29,Napoli,venerdÃ¬,Autostrada,7,0,78.4
2025-04-13 17:42:29,Catania,domenica,Urbana,8,0,74.8
2024-07-31 21:13:29,Venezia,mercoledÃ¬,Autostrada,5,0,87.0
2025-01-03 10:33:29,Napoli,venerdÃ¬,Extraurbana,3,0,34.7
2025-01-14 22:40:29,Venezia,martedÃ¬,Urbana,6,0,117.0
2025-03-27 09:26:29,Firenze,giovedÃ¬,Urbana,4,1,140.3
2024-10-05 00:50:29,Venezia,sabato,Extraurbana,7,0,80.5
2024-12-06 16:28:29,Napoli,venerdÃ¬,Autostrada,2,0,59.6
2024-11-13 15:58:29,Trieste,mercoledÃ¬,Autostrada,6,0,125.3
2025-05-09 04:27:29,Firenze,venerdÃ¬,Autostrada,5,0,55.0
2024-11-24 20:21:29,Trieste,domenica,Urbana,3,0,53.2
2024-08-26 19:21:29,Palermo,lunedÃ¬,Extraurbana,6,0,128.1
2024-09-12 23:29:29,Torino,giovedÃ¬,Autostrada,1,0,118.8
2024-12-22 12:23:29,Venezia,domenica,Extraurbana,3,1,39.0
2024-11-03 21:08:29,Bari,domenica,Urbana,2,0,51.2
2025-01-26 12:01:29,Palermo,domenica,Urbana,0,0,78.0
2024-10-29 20:45:29,Bari,martedÃ¬,Urbana,4,0,37.7
2025-01-17 05:57:29,Palermo,venerdÃ¬,Extraurbana,6,0,54.7
2024-10-04 22:08:29,Milano,venerdÃ¬,Extraurbana,8,0,55.6
2024-08-12 04:24:29,Trieste,lunedÃ¬,Urbana,3,0,92.2
2024-08-18 10:59:29,Catania,domenica,Extraurbana,3,0,107.8
2025-04-25 16:02:29,Verona,venerdÃ¬,Autostrada,8,0,116.7
2025-06-05 10:00:29,Venezia,giovedÃ¬,Autostrada,3,0,143.1
2025-05-29 17:46:29,Roma,giovedÃ¬,Extraurbana,4,0,36.6
2024-08-04 10:14:29,Bologna,domenica,Autostrada,1,0,105.9
2025-01-08 01:44:29,Genova,mercoledÃ¬,Autostrada,8,0,88.1
2024-11-07 11:04:29,Trieste,giovedÃ¬,Extraurbana,10,0,61.0
2024-11-07 07:47:29,Palermo,giovedÃ¬,Urbana,3,0,111.6
2024-12-26 19:42:29,Palermo,giovedÃ¬,Urbana,10,0,55.9
2024-09-05 23:45:29,Milano,giovedÃ¬,Urbana,3,0,82.5
2024-08-06 07:20:29,Verona,martedÃ¬,Autostrada,1,0,126.0
2025-01-24 16:09:29,Catania,venerdÃ¬,Extraurbana,1,0,141.5
2025-02-23 01:07:29,Bari,domenica,Urbana,7,0,137.0
2024-11-01 18:31:29,Torino,venerdÃ¬,Extraurbana,2,0,101.2
2025-01-29 15:47:29,Catania,mercoledÃ¬,Extraurbana,10,0,33.8
2025-03-18 00:41:29,Bologna,martedÃ¬,Urbana,4,0,70.8
2024-10-31 09:04:29,Bologna,giovedÃ¬,Urbana,7,0,136.7
2025-05-04 04:01:29,Bari,domenica,Extraurbana,9,0,141.8
2024-08-08 01:45:29,Milano,giovedÃ¬,Extraurbana,10,0,115.1
2024-12-05 22:33:29,Milano,giovedÃ¬,Autostrada,9,1,30.9
2024-07-27 02:50:29,Bari,sabato,Extraurbana,3,1,114.3
2024-12-05 23:21:29,Firenze,giovedÃ¬,Autostrada,3,0,64.0
2025-02-12 14:03:29,Roma,mercoledÃ¬,Extraurbana,4,0,141.8
2025-06-21 04:24:29,Genova,sabato,Autostrada,5,1,130.7
2024-07-15 11:04:29,Catania,lunedÃ¬,Urbana,10,0,52.4
2025-04-04 05:45:29,Palermo,venerdÃ¬,Autostrada,4,0,60.1
2025-03-28 21:56:29,Bologna,venerdÃ¬,Urbana,0,0,137.0
2025-01-15 09:27:29,Napoli,mercoledÃ¬,Extraurbana,9,0,55.3
2024-08-11 15:05:29,Torino,domenica,Urbana,3,0,128.0
2025-03-29 02:07:29,Verona,sabato,Autostrada,2,0,120.4
2024-12-12 19:52:29,Napoli,giovedÃ¬,Urbana,9,0,140.0
2025-06-05 13:51:29,Milano,giovedÃ¬,Urbana,4,0,125.9
2024-08-18 11:34:29,Torino,domenica,Urbana,9,0,30.9
2024-07-24 11:44:29,Bologna,mercoledÃ¬,Autostrada,9,0,73.2
2025-05-18 10:48:29,Venezia,domenica,Urbana,8,1,60.4
2025-05-14 01:21:29,Genova,mercoledÃ¬,Extraurbana,10,0,56.0
2025-05-01 01:56:29,Roma,giovedÃ¬,Autostrada,4,2,133.4
2025-05-01 22:09:29,Trieste,giovedÃ¬,Urbana,5,0,31.5
2025-01-18 14:38:29,Catania,sabato,Autostrada,1,0,141.3
2025-06-08 02:49:29,Palermo,domenica,Urbana,6,0,82.7
2024-12-25 16:45:29,Catania,mercoledÃ¬,Urbana,0,0,127.5
2024-12-20 03:35:29,Bari,venerdÃ¬,Autostrada,10,0,47.5
2024-11-23 17:16:29,Roma,sabato,Extraurbana,4,0,43.0
2025-01-17 02:12:29,Torino,venerdÃ¬,Autostrada,1,1,30.6
2024-12-11 16:53:29,Roma,mercoledÃ¬,Urbana,10,0,33.5
2024-10-07 12:24:29,Trieste,lunedÃ¬,Urbana,3,0,131.3
2024-10-31 23:59:29,Torino,giovedÃ¬,Autostrada,3,0,62.2
2024-11-10 11:47:29,Torino,domenica,Extraurbana,5,0,81.0
